id,path
sourceCode/maven-core-integration-tests/src/test/resources/it0048/src/test/java/org/apache/maven/it0001/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0048/src/test/java/org/apache/maven/it0001/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0048/src/test/java/org/apache/maven/it0048/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0048/src/test/java/org/apache/maven/it0048/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0050/src/test/java/DefaultTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0050/src/test/java/DefaultTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0050/src/test/java/DontRunTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0050/src/test/java/DontRunTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0050/src/test/java/NotIncludedByDefault.java,sourceCode/maven-core-integration-tests/src/test/resources/it0050/src/test/java/NotIncludedByDefault.java
sourceCode/maven-core-integration-tests/src/test/resources/it0051/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0051/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0051/src/main/java/org/apache/maven/it0051/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0051/src/main/java/org/apache/maven/it0051/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0051/src/test/java/org/apache/maven/it0001/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0051/src/test/java/org/apache/maven/it0001/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0051/src/test/java/org/apache/maven/it0051/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0051/src/test/java/org/apache/maven/it0051/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0052/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0052/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0052/src/main/java/org/apache/maven/it0052/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0052/src/main/java/org/apache/maven/it0052/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0052/src/test/java/org/apache/maven/it0001/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0052/src/test/java/org/apache/maven/it0001/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0053/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0053/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0053/src/main/java/org/apache/maven/it0053/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0053/src/main/java/org/apache/maven/it0053/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0053/src/test/java/org/apache/maven/it0001/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0053/src/test/java/org/apache/maven/it0001/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0054/src/main/java/org/apache/maven/it0054/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0054/src/main/java/org/apache/maven/it0054/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0054/src/test/java/org/apache/maven/it0054/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0054/src/test/java/org/apache/maven/it0054/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0055/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0055/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0055/src/main/java/org/apache/maven/it0001/PersonTwo.java,sourceCode/maven-core-integration-tests/src/test/resources/it0055/src/main/java/org/apache/maven/it0001/PersonTwo.java
sourceCode/maven-core-integration-tests/src/test/resources/it0055/src/main/java/org/apache/maven/it0055/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0055/src/main/java/org/apache/maven/it0055/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0055/src/main/java/org/apache/maven/it0055/PersonTwo.java,sourceCode/maven-core-integration-tests/src/test/resources/it0055/src/main/java/org/apache/maven/it0055/PersonTwo.java
sourceCode/maven-core-integration-tests/src/test/resources/it0055/src/test/java/org/apache/maven/it0001/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0055/src/test/java/org/apache/maven/it0001/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0055/src/test/java/org/apache/maven/it0001/PersonTwoTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0055/src/test/java/org/apache/maven/it0001/PersonTwoTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0055/src/test/java/org/apache/maven/it0055/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0055/src/test/java/org/apache/maven/it0055/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0055/src/test/java/org/apache/maven/it0055/PersonTwoTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0055/src/test/java/org/apache/maven/it0055/PersonTwoTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0056/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0056/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0056/src/main/java/org/apache/maven/it0001/PersonThree.java,sourceCode/maven-core-integration-tests/src/test/resources/it0056/src/main/java/org/apache/maven/it0001/PersonThree.java
sourceCode/maven-core-integration-tests/src/test/resources/it0056/src/main/java/org/apache/maven/it0001/PersonTwo.java,sourceCode/maven-core-integration-tests/src/test/resources/it0056/src/main/java/org/apache/maven/it0001/PersonTwo.java
sourceCode/maven-core-integration-tests/src/test/resources/it0056/src/main/java/org/apache/maven/it0056/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0056/src/main/java/org/apache/maven/it0056/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0056/src/main/java/org/apache/maven/it0056/PersonThree.java,sourceCode/maven-core-integration-tests/src/test/resources/it0056/src/main/java/org/apache/maven/it0056/PersonThree.java
sourceCode/maven-core-integration-tests/src/test/resources/it0056/src/main/java/org/apache/maven/it0056/PersonTwo.java,sourceCode/maven-core-integration-tests/src/test/resources/it0056/src/main/java/org/apache/maven/it0056/PersonTwo.java
sourceCode/maven-core-integration-tests/src/test/resources/it0056/src/test/java/org/apache/maven/it0001/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0056/src/test/java/org/apache/maven/it0001/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0056/src/test/java/org/apache/maven/it0001/PersonThreeTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0056/src/test/java/org/apache/maven/it0001/PersonThreeTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0056/src/test/java/org/apache/maven/it0001/PersonTwoTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0056/src/test/java/org/apache/maven/it0001/PersonTwoTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0056/src/test/java/org/apache/maven/it0056/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0056/src/test/java/org/apache/maven/it0056/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0056/src/test/java/org/apache/maven/it0056/PersonThreeTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0056/src/test/java/org/apache/maven/it0056/PersonThreeTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0056/src/test/java/org/apache/maven/it0056/PersonTwoTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0056/src/test/java/org/apache/maven/it0056/PersonTwoTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0057/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0057/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0057/src/main/java/org/apache/maven/it0057/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0057/src/main/java/org/apache/maven/it0057/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0057/src/test/java/org/apache/maven/it0001/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0057/src/test/java/org/apache/maven/it0001/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0057/src/test/java/org/apache/maven/it0057/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0057/src/test/java/org/apache/maven/it0057/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0058/subproject/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0058/subproject/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0058/subproject/src/main/java/org/apache/maven/it0058/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0058/subproject/src/main/java/org/apache/maven/it0058/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0058/subproject/src/test/java/org/apache/maven/it0001/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0058/subproject/src/test/java/org/apache/maven/it0001/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0058/subproject/src/test/java/org/apache/maven/it0058/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0058/subproject/src/test/java/org/apache/maven/it0058/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0059/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0059/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0059/src/main/java/org/apache/maven/it0059/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0059/src/main/java/org/apache/maven/it0059/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0060/subproject/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0060/subproject/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0060/subproject/src/main/java/org/apache/maven/it0060/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0060/subproject/src/main/java/org/apache/maven/it0060/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0060/subproject/src/test/java/org/apache/maven/it0001/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0060/subproject/src/test/java/org/apache/maven/it0001/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0060/subproject/src/test/java/org/apache/maven/it0001/PersonThreeTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0060/subproject/src/test/java/org/apache/maven/it0001/PersonThreeTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0060/subproject/src/test/java/org/apache/maven/it0001/PersonTwoTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0060/subproject/src/test/java/org/apache/maven/it0001/PersonTwoTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0060/subproject/src/test/java/org/apache/maven/it0060/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0060/subproject/src/test/java/org/apache/maven/it0060/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0060/subproject/src/test/java/org/apache/maven/it0060/PersonThreeTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0060/subproject/src/test/java/org/apache/maven/it0060/PersonThreeTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0060/subproject/src/test/java/org/apache/maven/it0060/PersonTwoTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0060/subproject/src/test/java/org/apache/maven/it0060/PersonTwoTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0061/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0061/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0061/src/main/java/org/apache/maven/it0061/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0061/src/main/java/org/apache/maven/it0061/Person.java
